SYSTOLIC_PRESSURE,DIASTOLIC_PRESSURE,HEART_RATE,BLOOD_VISCOSITY,EMOTION
138,88,82,0.383399992,SAD
127,92,60,0.410544324,STRESSED
130,78,60,0.325345077,HAPPY
158,92,82,0.339909089,DEPRESSED
160,93,84,0.405579012,STRESSED
139,85,78,0.313971958,DEPRESSED
140,90,71,0.377760337,SAD
145,86,78,0.343202145,DEPRESSED
125,95,65,0.416824321,STRESSED
139,92,79,0.334223757,DEPRESSED
127,,72,0.376449109,SAD
178,97,109,0.354213767,ANGRY
178,99,112,0.392722656,ANGRY
175,90,109,0.360391865,ANGRY
150,93,83,0.317403178,DEPRESSED
169,92,113,0.357116131,ANGRY
152,88,75,0.404619883,STRESSED
155,94,60,0.406018544,STRESSED
123,81,70,0.322333352,HAPPY
120,84,71,0.370992624,SAD
125,81,74,0.380862378,SAD
130,88,82,0.334166113,DEPRESSED
132,92,87,0.410551923,STRESSED
155,95,82,0.327603699,DEPRESSED
130,81,70,0.339485193,HAPPY
121,85,68,0.336855144,HAPPY
129,86,80,0.39504872,SAD
126,85,74,0.393849667,SAD
116,85,64,0.322557934,HAPPY
157,95,60,0.403822865,STRESSED
124,79,74,0.333345389,HAPPY
140,81,83,0.378376866,SAD
129,83,68,0.339468837,HAPPY
145,93,80,0.334880345,DEPRESSED
149,90,80,0.301716176,DEPRESSED
115,78,71,0.320378331,HAPPY
148,93,77,0.3146374,DEPRESSED
126,82,67,0.324959298,HAPPY
141,90,78,0.402713126,STRESSED
176,92,106,0.351977501,ANGRY
129,83,74,0.383126617,SAD
138,94,86,0.409094125,STRESSED
173,93,115,,ANGRY
131,86,77,0.310537919,DEPRESSED
124,80,64,0.328694973,HAPPY
155,91,82,0.336169129,DEPRESSED
148,86,81,0.308504479,DEPRESSED
134,90,70,0.3782333,SAD
123,85,61,0.333567821,HAPPY
151,92,78,0.300345199,DEPRESSED
145,89,79,0.322430118,DEPRESSED
156,94,77,0.306789776,DEPRESSED
129,83,74,0.380763778,SAD
159,88,,0.410560715,STRESSED
169,89,79,0.405421269,STRESSED
121,80,69,0.328634738,HAPPY
,92,119,0.367913438,ANGRY
133,87,81,0.331804878,DEPRESSED
156,95,85,0.396838273,STRESSED
166,92,101,0.39814808,ANGRY
121,83,71,0.376982727,SAD
170,96,98,0.3770972,ANGRY
136,81,76,0.391226426,SAD
123,86,82,0.376192614,SAD
115,83,60,0.323588774,HAPPY
175,99,110,0.359591766,ANGRY
149,92,81,0.32502951,DEPRESSED
120,80,60,0.334460415,HAPPY
171,91,95,0.35243549,ANGRY
137,87,71,0.370037469,SAD
136,95,77,0.347394912,DEPRESSED
128,89,80,0.386306099,SAD
173,97,104,0.398792543,ANGRY
139,91,75,0.402958439,STRESSED
163,92,87,0.401169469,STRESSED
164,,118,0.382466311,ANGRY
129,83,70,0.333313238,HAPPY
139,86,76,0.372483633,SAD
152,91,104,0.399444111,ANGRY
124,79,65,0.338829481,HAPPY
144,86,77,0.331410608,DEPRESSED
179,94,111,0.375375143,ANGRY
148,87,78,0.348550024,DEPRESSED
178,94,95,0.367999151,ANGRY
176,97,95,0.350275014,ANGRY
170,99,113,0.360441825,ANGRY
150,95,62,0.408179244,STRESSED
142,94,82,0.348035844,DEPRESSED
147,90,82,0.304039791,DEPRESSED
151,95,96,0.381009702,ANGRY
124,90,82,0.377649067,SAD
131,82,78,0.396742485,SAD
137,89,72,0.386959625,SAD
148,90,69,0.414181646,STRESSED
134,90,78,0.323647054,DEPRESSED
160,94,77,0.322063559,DEPRESSED
151,100,96,0.374035354,ANGRY
128,78,66,0.329156058,HAPPY
152,87,77,0.336268591,DEPRESSED
123,80,75,0.333705187,HAPPY
159,97,120,0.364924383,ANGRY
168,91,120,0.35995983,ANGRY
147,90,63,0.409987407,STRESSED
137,87,83,0.306586601,DEPRESSED
164,98,95,0.352412617,ANGRY
142,92,82,0.308062353,DEPRESSED
172,98,96,0.370435686,ANGRY
133,95,80,0.314199401,DEPRESSED
158,93,119,0.397253149,ANGRY
161,90,108,0.3646261,ANGRY
149,90,89,0.415644732,STRESSED
121,80,73,0.334376435,HAPPY
131,85,73,0.397570468,SAD
174,96,99,0.366274095,ANGRY
160,87,77,0.313168434,DEPRESSED
134,86,77,0.385509568,SAD
139,92,78,0.340479161,DEPRESSED
133,91,80,0.339964956,DEPRESSED
176,90,95,0.353248715,ANGRY
124,79,,0.33348279,HAPPY
132,81,85,0.399850287,SAD
128,80,63,0.329784151,HAPPY
165,,89,0.419202377,STRESSED
123,78,62,0.332312146,HAPPY
137,91,82,0.305918313,DEPRESSED
154,90,80,0.314592633,DEPRESSED
124,83,72,0.383231498,SAD
137,82,84,,SAD
140,94,80,0.305382439,DEPRESSED
155,90,73,0.40529704,STRESSED
125,78,68,0.328883707,HAPPY
147,93,79,0.390117134,STRESSED
122,83,71,0.337471656,HAPPY
129,87,71,0.396230112,SAD
148,90,77,0.311527383,DEPRESSED
121,90,74,0.37584885,SAD
,79,73,0.329946028,HAPPY
134,90,85,0.381351598,SAD
177,97,104,0.389746765,ANGRY
125,80,74,0.398603791,SAD
155,93,98,0.352849453,ANGRY
172,90,102,0.391081104,ANGRY
176,98,97,0.388970724,ANGRY
169,92,95,0.371208457,ANGRY
129,82,61,0.325125594,HAPPY
161,88,73,0.390554546,STRESSED
160,94,110,0.390496695,ANGRY
116,85,76,0.32664139,HAPPY
129,79,66,0.331635236,HAPPY
134,88,76,0.401090022,STRESSED
153,86,78,0.316892885,DEPRESSED
129,93,75,0.406417904,STRESSED
124,78,64,0.325600776,HAPPY
168,93,63,0.396688108,STRESSED
119,85,67,0.32684253,HAPPY
122,82,60,0.328839455,HAPPY
124,84,67,0.339492557,HAPPY
130,89,78,0.344222914,DEPRESSED
178,96,120,0.380291208,ANGRY
139,91,71,0.397624912,STRESSED
122,84,75,0.320781354,HAPPY
161,97,99,0.369559791,ANGRY
138,85,72,0.372211335,SAD
156,88,79,0.303346993,DEPRESSED
119,78,60,0.322946187,HAPPY
133,81,82,0.392419591,SAD
129,93,68,0.419390658,STRESSED
177,90,95,0.36852272,ANGRY
178,95,118,0.374828423,ANGRY
155,91,82,0.310527226,DEPRESSED
119,79,65,0.337030116,HAPPY
122,81,81,0.385101809,SAD
126,88,72,0.371714092,SAD
133,87,83,0.375709435,SAD
150,88,77,0.308430765,DEPRESSED
128,89,70,0.38132074,SAD
129,90,81,0.376994117,SAD
135,83,81,0.372706116,SAD
164,89,89,0.406444104,STRESSED
132,91,78,0.316522293,DEPRESSED
142,,81,0.326989581,DEPRESSED
125,85,75,0.330923218,HAPPY
130,80,74,0.332300258,HAPPY
155,92,81,0.39737201,STRESSED
129,78,76,0.328622484,HAPPY
165,90,109,0.354334309,ANGRY
177,97,114,0.352386202,ANGRY
115,82,64,0.334605673,HAPPY
116,84,,0.329580581,HAPPY
131,89,81,0.341465218,DEPRESSED
144,91,83,0.415526482,STRESSED
141,87,77,0.301191476,DEPRESSED
168,94,98,0.382700285,ANGRY
130,79,63,0.321914893,HAPPY
155,88,80,0.343515574,DEPRESSED
150,95,81,,DEPRESSED
158,86,83,0.310187729,DEPRESSED
173,94,111,0.399123933,ANGRY
155,100,102,0.362556041,ANGRY
131,93,73,0.412510769,STRESSED
145,93,81,0.331673026,DEPRESSED
179,100,101,0.375212488,ANGRY
177,97,117,0.375262696,ANGRY
139,86,79,0.312646115,DEPRESSED
153,93,95,0.355125346,ANGRY
159,92,77,0.309095099,DEPRESSED
128,86,77,0.378716654,SAD
147,92,82,0.338463535,DEPRESSED
118,79,75,0.333419443,HAPPY
146,93,81,0.338380286,DEPRESSED
121,78,61,0.329782572,HAPPY
158,92,83,0.4164081,STRESSED
124,86,75,0.391107151,SAD
148,95,77,0.312452392,DEPRESSED
123,86,82,0.371324456,SAD
125,90,83,0.397368412,SAD
140,89,79,0.395444957,SAD
175,,112,0.36517349,ANGRY
125,90,80,0.382316155,SAD
155,93,80,0.317233533,DEPRESSED
121,79,73,0.321449047,HAPPY
121,85,69,0.339145573,HAPPY
137,82,80,0.379551508,SAD
156,95,79,0.300743411,DEPRESSED
127,88,77,0.418028084,STRESSED
121,84,70,0.326141888,HAPPY
126,81,82,0.396160687,SAD
140,90,77,0.341208913,DEPRESSED
122,79,62,0.330611252,HAPPY
154,89,78,0.329644774,DEPRESSED
,94,99,0.362319083,ANGRY
143,90,64,0.398557384,STRESSED
151,89,68,0.404595431,STRESSED
